study_exercise_map_id,study_id,exercise_id,relationship_type
sem_00001,stu_0004,ex_barbell_bench_press,movement_pattern_inference
sem_00002,stu_0005,ex_barbell_bench_press,movement_pattern_inference
sem_00003,stu_0007,ex_barbell_bench_press,movement_pattern_inference
sem_00004,stu_0008,ex_barbell_bench_press,movement_pattern_inference
sem_00005,stu_0009,ex_barbell_bench_press,movement_pattern_inference
sem_00006,stu_0010,ex_barbell_bench_press,movement_pattern_inference
sem_00007,stu_0011,ex_barbell_bench_press,movement_pattern_inference
sem_00008,stu_0012,ex_barbell_bench_press,movement_pattern_inference
sem_00009,stu_0004,ex_dumbbell_bench_press,movement_pattern_inference
sem_00010,stu_0005,ex_dumbbell_bench_press,movement_pattern_inference
sem_00011,stu_0007,ex_dumbbell_bench_press,movement_pattern_inference
sem_00012,stu_0008,ex_dumbbell_bench_press,movement_pattern_inference
sem_00013,stu_0009,ex_dumbbell_bench_press,movement_pattern_inference
sem_00014,stu_0010,ex_dumbbell_bench_press,movement_pattern_inference
sem_00015,stu_0011,ex_dumbbell_bench_press,movement_pattern_inference
sem_00016,stu_0012,ex_dumbbell_bench_press,movement_pattern_inference
sem_00017,stu_0004,ex_incline_dumbbell_press,movement_pattern_inference
sem_00018,stu_0005,ex_incline_dumbbell_press,movement_pattern_inference
sem_00019,stu_0007,ex_incline_dumbbell_press,movement_pattern_inference
sem_00020,stu_0008,ex_incline_dumbbell_press,movement_pattern_inference
sem_00021,stu_0009,ex_incline_dumbbell_press,movement_pattern_inference
sem_00022,stu_0010,ex_incline_dumbbell_press,movement_pattern_inference
sem_00023,stu_0011,ex_incline_dumbbell_press,movement_pattern_inference
sem_00024,stu_0012,ex_incline_dumbbell_press,movement_pattern_inference
sem_00025,stu_0004,ex_machine_chest_press,movement_pattern_inference
sem_00026,stu_0005,ex_machine_chest_press,movement_pattern_inference
sem_00027,stu_0007,ex_machine_chest_press,movement_pattern_inference
sem_00028,stu_0008,ex_machine_chest_press,movement_pattern_inference
sem_00029,stu_0009,ex_machine_chest_press,movement_pattern_inference
sem_00030,stu_0010,ex_machine_chest_press,movement_pattern_inference
sem_00031,stu_0011,ex_machine_chest_press,movement_pattern_inference
sem_00032,stu_0012,ex_machine_chest_press,movement_pattern_inference
sem_00033,stu_0004,ex_incline_machine_press,movement_pattern_inference
sem_00034,stu_0005,ex_incline_machine_press,movement_pattern_inference
sem_00035,stu_0007,ex_incline_machine_press,movement_pattern_inference
sem_00036,stu_0008,ex_incline_machine_press,movement_pattern_inference
sem_00037,stu_0009,ex_incline_machine_press,movement_pattern_inference
