field_name,display_name,definition,data_type,allowed_values,unit,nullable,example_value,validation_rule,used_in_tabs
acceptable_rep_range_high,Acceptable Rep Range High,Structured field for acceptable rep range high; see the owning table and methodology for interpretation.,integer,,,true,,type_must_match,exercise_database
acceptable_rep_range_low,Acceptable Rep Range Low,Structured field for acceptable rep range low; see the owning table and methodology for interpretation.,integer,,,true,,type_must_match,exercise_database
adjustment_triggers,Adjustment Triggers,Structured field for adjustment triggers; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,nutrition_strategies
affected_record_ids,Affected Record Ids,Structured field for affected record ids; see the owning table and methodology for interpretation.,delimited_string,,,true,,type_must_match,change_log
affected_tab,Affected Tab,Structured field for affected tab; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,change_log
allowed_values,Allowed Values,Structured field for allowed values; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,definitions_data_dictionary
anatomical_function,Anatomical Function,Structured field for anatomical function; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,muscle_group_recommendations
applicable_exercise_ids,Applicable Exercise Ids,Structured field for applicable exercise ids; see the owning table and methodology for interpretation.,delimited_string,,,true,,type_must_match,progression_rules
applicable_exercise_types,Applicable Exercise Types,Structured field for applicable exercise types; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,progression_rules
applicable_male_population,Applicable Male Population,Structured field for applicable male population; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,executive_summary
applicable_muscle_groups,Applicable Muscle Groups,Structured field for applicable muscle groups; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,progression_rules
applicable_nutrition_phases,Applicable Nutrition Phases,Structured field for applicable nutrition phases; see the owning table and methodology for interpretation.,delimited_string,,,true,,type_must_match,progression_rules
applicable_training_levels,Applicable Training Levels,Structured field for applicable training levels; see the owning table and methodology for interpretation.,delimited_string,,,true,,type_must_match,progression_rules
application_rule,Application Rule,Structured field for application rule; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,evidence_conclusions
authors,Authors,Structured field for authors; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,research_library
bulking_adjustment,Bulking Adjustment,Structured field for bulking adjustment; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,muscle_group_recommendations|exercise_database
calorie_adjustment_type,Calorie Adjustment Type,Structured field for calorie adjustment type; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,nutrition_strategies
calorie_adjustment_unit,Calorie Adjustment Unit,Structured field for calorie adjustment unit; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,nutrition_strategies
carbohydrate_guidance,Carbohydrate Guidance,Structured field for carbohydrate guidance; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,nutrition_strategies
cardio_guidance,Cardio Guidance,Structured field for cardio guidance; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,nutrition_strategies
change_date,Change Date,Structured field for change date; see the owning table and methodology for interpretation.,date,,YYYY-MM-DD,true,,iso_date_yyyy_mm_dd,change_log
change_id,Change Id,Structured field for change id; see the owning table and methodology for interpretation.,string,,,true,,lowercase_snake_case_persistent_id,change_log
change_type,Change Type,Structured field for change type; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,change_log
comparator,Comparator,Structured field for comparator; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,research_library
conclusion,Conclusion,Structured field for conclusion; see the owning table and methodology for interpretation.,string,,,true,,type_must_match,evidence_conclusions
conclusion_id,Conclusion Id,Persistent unique identifier for a scientific conclusion.,string,,,false,,lowercase_snake_case_persistent_id,evidence_conclusions|study_conclusion_map
condition_logic,Condition Logic,JSON-serialized deterministic condition expression interpreted by the importing application.,string,,,true,,type_must_match,progression_rules
